Inf;Nome;Clube;Posição;Idade;Valor Estimado;Rec;Cnt;Cruz;Fnt;Fnl;Pri;Liv;Cab;Rem Lo;LnçL;Mar;Pas;Pen;Des;Téc;Agr;Ant;Bra;Cmp;Cnc;Decis;Det;Imp;Lid;SB;Pos;Tr Eq;Vis;In Tr;Acl;Agi;Eql;Imp;AF;Vel;Res;For
;Adrien Brossard - Francês;Milan - Serie A;M (E), MO (EC), PL (C);19;61M € - 74M €;-19;11;11;13;13;14;12;15;8;7;5;11;10;4;11;9;12;13;13;9;12;15;14;9;16;8;11;12;12;15;18;17;7;18;17;15;9
Ped;Raúl Casas - Norte-Americano;Vitesse - Eredivisie;MO (E), PL (C);19;87M €;-15;9;14;15;11;10;7;7;10;6;5;13;10;8;14;14;12;10;11;9;11;16;13;15;13;5;10;13;12;16;16;11;12;15;14;15;10
Emp;Carsten Wrobel - Alemão;FC Bayern II - 3. Liga;M/MO (D);18;32M € - 39M €;-19;6;13;12;11;11;6;6;8;4;2;14;3;5;15;15;12;10;9;10;10;13;15;6;14;6;7;12;12;14;17;15;7;10;12;11;9
;Erich Schiller - Alemão;RB Leipzig - Bundesliga;MD, M/MO (C);19;9,6M € - 13,5M €;-13;9;8;11;11;13;15;8;11;3;12;14;9;13;16;9;13;7;14;11;16;17;17;4;13;12;13;15;14;12;13;16;9;13;12;12;12
Les;Leandro Santini - Argentino;Arsenal - Primeira Liga Inglesa;DA (E), M (EC), MO (E);18;64M € - 92M €;-19;10;14;12;9;14;10;12;9;6;12;10;8;10;16;15;13;11;11;13;15;15;15;10;15;12;17;11;15;12;13;16;9;12;11;14;9
Prt;Kaloyan Dimitrov - Búlgaro;Málaga - Segunda Divisão Espanhola;MD, M (C);18;950m € - 8M €;-19;7;8;11;8;15;10;7;12;9;12;14;7;13;18;14;16;13;14;14;16;17;11;8;10;12;16;16;12;10;13;17;7;7;11;13;7
Emp;Dan Beasley - Inglês;Man Utd - Primeira Liga Inglesa;D (C);19;40M € - 47M €;-19;5;8;11;6;11;3;15;7;7;13;10;8;14;15;8;13;12;13;14;12;15;10;14;8;14;12;7;16;12;13;17;13;9;14;14;14
;Jonathan Rivadeneira - Argentino;Real Madrid C - Segunda Divisão da Federação Espanhola - Grupo 5;MD, M/MO (E);18;12M € - 16,5M €;-14;9;15;17;9;15;9;12;7;5;6;14;7;5;16;12;12;6;11;9;13;13;16;9;12;7;9;12;11;16;15;14;3;16;12;12;9
Les;Zekir Tambay - Turco;Fenerbahçe - Superliga Turca;M (C), MO (D);19;24M €;-18;6;13;13;8;15;11;11;10;4;3;12;6;4;15;10;13;18;13;7;10;14;16;4;13;8;12;13;14;16;17;15;2;14;15;15;6
;Levi Davis - Inglês;Tottenham - Primeira Liga Inglesa;M (EC), MO (DEC);18;30M € - 43M €;-13;11;15;14;16;16;8;9;12;6;8;14;9;8;15;13;13;18;13;13;16;15;13;6;13;9;11;14;12;12;13;12;13;15;12;12;12
